song_id,item_id,name,full_name,genre,artist_name,original_bga_yn,loop_bga_yn,composed_by,singer,feat_by,arranged_by,visualized_by,cost_game_point,cost_game_cash,flag,status,free_yn,hidden_yn,open_yn,track_id,mod_date,update
1,1,oblivion,OBLIVION ,Dramatic Trance,ESTi,Y,N,ESTi,,,,D-myo,0,0,0,,Y,N,Y,27,2.01E+13,0
2,2,raisemeup,Raise me up,Rock & Pop,Planetboom,Y,N,Planetboom,Miya,,,"PUNEW, Super52",0,0,0,,Y,N,Y,40,2.01E+13,0
3,3,lover,Lover,Barbie House,NDLee,Y,N,NDLee,Young,,,"MandRill, HooN",0,0,0,,Y,N,Y,1,2.01E+13,0
4,4,tdot,In the Tdot,Electro HipHop,Mr.Thoro,Y,N,C. Morgan,,,,"DumpingLIFE, ENTIA J, Eco",0,0,0,,Y,N,Y,348,2.01E+13,0
5,5,rayof,Ray of Illuminati,Euro Dance,ESTi,Y,N,ESTi,,,,"KIM YS, D",0,0,0,,Y,N,Y,58,2.02E+13,0
6,6,etnalftsyvox,Eternal Fantasy (Miya Vocal Mix),Fantasy Pop,XeoN,Y,N,XeoN,Miya,Planetboom(on Guitar),,"NG, HooN",0,0,0,,Y,N,Y,51,2.01E+13,0
7,7,symphony40,모짜르트 교향곡 40번 1악장,Classic Remix,Kim Chang Hoon,Y,N,Mozart,,,Kim Chang Hoon,"SAGWANAMU, ENTIA J",0,0,0,,Y,N,Y,277,2.02E+13,0
8,8,sixpence,A Song of Sixpence,Toy box,makou,Y,N,makou,Itsuki and Her Friends,,,"GiggSan, SAREE",0,0,0,,Y,N,Y,334,2.01E+13,0
9,9,becomemy,Become Myself,Hard Core,PIA,Y,N,"Kibum, Yohan",Yohan,,,moses,0,0,0,,Y,N,Y,304,2.01E+13,0
10,10,baramege,바람에게 부탁해,Fantasy pop,Forte Escape,Y,N,Forte Escape,Miya,,,TAKO ASHIN,0,0,0,,Y,N,Y,28,2.01E+13,0
11,11,signal,SigNalize,Electro Trance,Paul Bazooka,Y,N,Paul Bazooka,,,,Z_B,0,0,0,,Y,N,Y,319,2.01E+13,0
12,12,ghost,유령,Fusion HipHop,STi,Y,N,STi,수정,"STi (on Rap), 안지연 (on Chorus) ",,"Tari, NOVA",0,0,0,,Y,N,Y,236,2.01E+13,0
13,13,seolaim2,설레임 Part.2,Cute Pop,NDLee,Y,N,NDLee,Miya,,,"Lee Woo Chul, shin 105",0,0,0,,Y,N,Y,61,2.01E+13,0
14,14,fury,Fury,Punk Rock,Sugardonut,Y,N,Sugardonut,Sugardonut,,,"Y.J, ZOZO, ssamanko",0,0,0,,Y,N,Y,291,2.01E+13,0
15,15,kungfu,Kung-Fu Rider,Oriental Funk,AstroKid,Y,N,AstroKid,,,,Eco,0,0,0,,Y,N,Y,317,2.01E+13,0
16,16,gobaek1,"고백, 꽃, 늑대",Piano Ballad,ReX,Y,N,ReX,,,,D,0,0,0,,Y,N,Y,282,2.01E+13,0
17,17,sweetshining,Sweet Shining Shooting Star,Acin House,CROOVE,Y,N,CROOVE,So Fly,JC(on Rap),,"H2SO4, Jin",0,0,0,,Y,N,Y,264,2.01E+13,0
18,18,ladymade,Ladymade Star,Space Idol Pop,ESTi,Y,N,ESTi,Sanch,,,TIV,0,0,0,,Y,N,Y,57,2.01E+13,0
19,19,shiningmyboy,Shining My Boy,Ani Pop,AstroKid,Y,N,AstroKid,Lee Jung Eun,,,"Young-in, HooN",0,0,0,,Y,N,Y,332,2.01E+13,0
20,20,forever,영원,Mordern Rock,BEXTER,Y,N,BEXTER,Miya,Planetboom(on Guitar),,"GODO, CARROTJUICE",0,0,0,,Y,N,Y,283,2.01E+13,0
21,21,outlawreborn,OUT LAW - Reborn,Nu Skool Breakz,Mr.Funky,Y,N,CROOVE,,JC(on Rap),Mr.Funky,D,0,0,0,,Y,N,Y,297,2.01E+13,0
22,22,goneastray,Gone Astray,Progressive House,makou,Y,N,makou,Etsuko Yusa,NieN (on Guitar),,"Eco, Xloth",0,0,0,,Y,N,Y,309,2.01E+13,0
23,23,lonely,Mr.Lonely,Hybrid Rock,NieN,Y,N,NieN,Zim,,,AJ,0,0,0,,Y,N,Y,350,2.01E+13,0
24,24,egg,EGG,Light Pop,Nauts,Y,N,Nauts,ZeeN,BOSCO (on Guitar),,"Armcho, HooN",0,0,0,,Y,N,Y,35,2.01E+13,0
25,25,monoxide,MonoXide,Planet Core,Planetboom,Y,N,Planetboom,,,,"PANCHOK, 79C",0,0,0,,Y,N,Y,299,2.01E+13,0
26,26,blythe,Blythe,Synth DnB,M2U,Y,N,M2U,Tari,,,D,0,0,0,,Y,N,Y,239,2.01E+13,1
27,27,orbital,OrBiTal,Dublectrance,Paul Bazooka,Y,N,Paul Bazooka,,5han (on Voice),,Eco,0,0,0,,Y,N,Y,351,2.01E+13,0
28,28,myheart,"My Heart, My Soul",R&B Slow,3rd Coast,Y,N,3rd Coast,So Fly,JC(on Rap),,"SAGWANAMU, jo jeong joo",0,0,0,,Y,N,Y,321,2.01E+13,0
29,29,newday,Now a New Day,Electric Pop,Sui.Jay,Y,N,Sui.Jay,Sui.Jay,,,"BF, Jin",0,0,0,,Y,N,Y,222,2.01E+13,0
30,30,leaveme,Leave me Alone,Hard Core,NieN,Y,N,NieN,NieN,,,"JAY, Z_B",0,0,0,,Y,N,Y,307,2.01E+13,0
31,31,renovation,Renovation,Melodic Trance,XeoN,Y,N,XeoN,,,,"wony, ENTIA J",0,0,0,,Y,N,Y,330,2.01E+13,0
32,32,mellowd,Mellow D Fantasy,K-Pop,NieN,Y,N,NieN,Sanch,,,"KUDA, Z_B",0,0,0,,Y,N,Y,306,2.01E+13,0
33,33,lacamp,La Campanella : Nu Rave,Symphonic Rave,cranky,Y,N,Franz List,,,cranky,Z_B,0,0,0,,Y,N,Y,56,2.01E+13,0
34,34,firstkiss,First Kiss,Dance Pop,BJJ,Y,N,BJJ,황정미,,,"D, Latte",0,0,0,,Y,N,Y,279,2.01E+13,0
35,35,luvyourself,Luv Yourself,Club Dance,NDLee,Y,N,NDLee,소찬휘,,,"moolu, Woodstock",0,0,0,,Y,N,Y,335,2.01E+13,0
36,36,inmyheart,In My Heart,House Pop,Tsukasa,Y,N,Tsukasa,Misato,,,"BF, Latte",0,0,0,,Y,N,Y,256,2.01E+13,0
37,37,y,Y,Acid House,ND LEE,Y,N,NDLEE,Silver,,,"Sobong, Woodstock",0,0,0,,Y,N,Y,248,2.01E+13,0
38,38,angel,Angel,Euro Dance,Laurent Newfield & Ravenant,Y,N,Laurent Newfield & Ravenant,Halya,,,"Jaguar Lee, AJ",0,0,0,,Y,N,Y,324,2.01E+13,0
39,39,alone,Alone,Heal,Nauts,Y,N,Nauts,Ryu hye lim,,,"Tari, ENTIA J",0,0,0,,Y,N,Y,329,2.01E+13,0
40,40,watchyour,Watch Your Step,90's Dance,XeoN,Y,N,XeoN,,Vocal Forge (on sample),,"MandRill, HooN",0,0,0,,Y,N,Y,52,2.01E+13,0
41,41,loveis,Love is Beautiful,Flipper's Rock,Electronic Boutique,Y,N,Electronic Boutique,Kastle,P'sycho-Remi(on Guitar),,"Sara, DumpingLIFE",0,0,0,,Y,N,Y,298,2.01E+13,0
42,42,blackswan,Black Swan,Electronic Waltz,TAK,Y,N,Tchaikovsky,,Seibin (on guitar),TAK,"Naye, Taek",0,0,0,,Y,N,Y,47,2.01E+13,0
43,43,getontop,Get On Top,P-funk,Planetboom,Y,N,Planetboom,,,,"Bunnyhawk, Giggsan, Zzarygun, Liricomayu",0,0,0,,Y,N,Y,39,2.01E+13,0
44,44,trip,Trip,Dance Pop,NieN,Y,N,NieN,안신애,,,NG,0,0,0,,Y,N,Y,225,2.01E+13,0
45,45,themax,The MAX,Acid Dance,NDLee,Y,N,NDLee,NDLee,E.M (on Rap),,"DumpingLIFE, ENTIA J",0,0,0,,Y,N,Y,333,2.01E+13,0
46,46,cosmicfantastic,Cosmic Fantastic Lovesong,Ani Pop,DINY,Y,N,DINY,chohee,,,"Panneh, Latte",0,0,0,,Y,N,Y,24,2.01E+13,0
47,47,lighthouse,Light House,Happy Core,xxdbxx,Y,N,xxdbxx,,,,Eco,0,0,0,,Y,N,Y,244,2.01E+13,0
48,48,justtoday,Just for Today,Modern Rock,J Minus,Y,N,Dylan Fant,,,,"managa, NOVA",0,0,0,,Y,N,Y,349,2.01E+13,0
49,49,iwantyou,I Want You,House Dance,Lin-G,Y,N,Lin-G,Jay,,,"H2SO4, Latte",0,0,0,,Y,N,Y,175,2.01E+13,1
50,50,heartofwitch,Heart of Witch,Classical Trance,ReX,Y,N,ReX,,,,"Tari, woodstock",0,0,0,,Y,N,Y,178,2.01E+13,0
51,51,piano1,피아노 협주곡 1번,Classic Remix,WavFactory,Y,N,Tchaikovsky,,,WavFactory,Eco,0,0,0,,Y,N,Y,196,2.01E+13,0
52,52,lovepanic,Love☆panic,Acoustic Pop,hiyong,Y,N,hiyong,sugarhate,,,"D, Nyoung",0,0,0,,Y,N,Y,337,2.01E+13,0
53,53,vortex,VORTEX,Full On,Electronic Boutique,Y,N,Electronic Boutique,,,,Eco,0,0,0,,Y,N,Y,339,2.01E+13,0
54,54,mukilteo,Mukilteo Beach,Maimi DnB,CROOVE,Y,N,CROOVE,Nina Park,,,"Sara, DumpingLIFE",0,0,0,,Y,N,Y,338,2.01E+13,0
55,55,retention,Retention,Ethnic Groove,XeoN,Y,N,XeoN,,,,"38, ENTIA J",0,0,0,,Y,N,Y,340,2.01E+13,0
56,56,luvistrue,Luv is True,Luv Pop,3rd Coast ,Y,N,3rd Coast ,So Fly,JC(on Rap),,Z_B,0,0,0,,Y,N,Y,308,2.01E+13,0
57,57,divineservice,DIVINE SERVICE,Ethnic Techno,Electronic Boutique,Y,N,Electronic Boutique,,,,SR,0,0,0,,Y,N,Y,172,2.01E+13,0
58,58,cherokee,Cherokee,Trance Fusion,xxdbxx,Y,N,xxdbxx,,,,Eco,0,0,0,,Y,N,Y,183,2.01E+13,0
59,59,takeonme,Take on Me,House Dance,Cuve,Y,N,Cuve,Jannie,,,AJ,0,0,0,,Y,N,Y,331,2.01E+13,0
60,60,everything,Everything,House Dance,3rd Coast ,Y,N,3rd Coast ,So Fly,JC(on Rap),,Eco,0,0,0,,Y,N,Y,215,2.01E+13,0
61,61,supersonicrmx,SuperSonic (Mr.Funky Remix),Nu Disco,Mr.Funky,Y,N,Planetboom,,Michael Blunck (on Rap),Mr.Funky,DumpingLIFE,0,0,0,,Y,N,Y,186,2.01E+13,0
62,62,keystothe,Keys to the world,Planet Core,Planetboom,Y,N,Planetboom,"Yohan(PIA),Planetboom",,,"GODO, CARROTJUICE",0,0,0,,Y,N,Y,289,2.01E+13,0
63,63,morning,아침형 인간,80s 8bit,NDLee,Y,N,NDLee,Miya,,,"Young-in, ENTIA J",0,0,0,,Y,N,Y,177,2.01E+13,0
64,64,fate,Fate,Fusion Hip Hop,STi,Y,N,STi,STi,,,"SINBARU, shin105",0,0,0,,Y,N,Y,281,2.01E+13,0
65,65,brandnewdays,Brand NEW Days,Pop Rock,Planetboom,Y,N,Planetboom,Planetboom,,,"Lucy, DumpingLIFE",0,0,0,,Y,N,Y,265,2.01E+13,0
66,66,rutin,Ruti'n,Urban Pop,BEXTER,Y,N,BEXTER,So Fly,"JC(on Rap),Planetboom(on Guitar)",,"Shin Min Kyung, CARROTJUICE",0,0,0,,Y,N,Y,21,2.01E+13,0
67,67,festanova,Festa Nova,Tropical Jazz,TerraMycin,Y,N,TerraMycin,,,,DumpingLIFE,0,0,0,,Y,N,Y,341,2.01E+13,0
68,68,super2011,SuperSonic 2011,Rock Band,Pentavision Sound LAB,Y,N,Planetboom,Michael Blunck,"Planetboom(on Guitar), AstroKid(on Guitar), Cuve(On Keyboard)",Pentavision Sound LAB,Pentavision Sound LAB,0,0,0,,Y,N,Y,328,2.01E+13,0
69,69,stop,STOP,BigBand HOUSE,3rd Coast,Y,N,3rd Coast,So Fly,JC(on Rap),,"ZAKTAN, 79C",0,0,0,,Y,N,Y,234,2.01E+13,0
70,70,desperado,Desperado,Electronic Funk,CROOVE,Y,N,CROOVE,,JC(on Rap),,"Cold Play, Latte",0,0,0,,Y,N,Y,274,2.01E+13,0
71,71,starlight,별빛정원,Starlight Pop,vneld,Y,N,vneld,Lee Jung Eun,,,"PUNEW, ENTIA J",0,0,0,,Y,N,Y,342,2.01E+13,0
72,72,thor,Thor,Melodic Trance,XeoN,Y,N,XeoN,,,,"STATO, HooN",0,0,0,,Y,N,Y,182,2.01E+13,0
73,73,fermion,Fermion,Psychedelic Trance,makou,Y,N,makou,,,,"CRAZYRED, JIN",0,0,0,,Y,N,Y,287,2.01E+13,0
74,74,remember,Remember,K-POP,Lin-G,Y,N,Lin-G,Miya,,,"BBANG, woodstock",0,0,0,,Y,N,Y,290,2.01E+13,0
75,75,hereinthe,Here in the Moment,Latin House,Ruby Tuesday,Y,N,Ruby Tuesday,LEAH,,,"KKUEM, HWAIN, JIN",0,0,0,,Y,N,Y,179,2.01E+13,0
76,76,sonof,SON OF SUN,Gabber,Hosoe Shinji,Y,N,Hosoe Shinji,,,,"Eco, HooN",0,0,0,,Y,N,Y,233,2.01E+13,0
77,77,hellopinky,Hello Pinky,HiFi POP,NieN,Y,N,NieN,,,,"Tari, AJ",0,0,0,,Y,N,Y,62,2.01E+13,0
78,78,someday,Someday,90's Pop,NieN,Y,N,NieN,이지애,,,Chris,0,0,0,,Y,N,Y,143,2.01E+13,0
79,79,yourown,Your Own Miracle,Miracle Pop,Ruby Tuesday,Y,N,Ruby Tuesday,Christine Jones,,,"DMP2 Opening Staff, Z_B",0,0,0,,Y,N,Y,5,2.01E+13,0
80,80,theguilty,The Guilty,Speed Funk,P'sycho-Remi,Y,N,P'sycho-Remi,,,,"SINBARU, woodstock",0,0,0,,Y,N,Y,293,2.01E+13,0
81,81,rage,Rage Of Demon,Nu Metal,NieN,Y,N,NieN,NieN,,,DumpingLIFE,0,0,0,,Y,N,Y,202,2.01E+13,0
82,82,season,Season (Warm Mix),Electronic Soul,makou,Y,N,makou,,Vocal Forge (on sample),,Nova,0,0,0,,Y,N,Y,303,2.01E+13,0
83,83,baramegelive,바람에게 부탁해 Live Mix,Live Pop,Forte Escape,Y,N,Forte Escape,Miya,,,"DMP1 Opening Staff, Z_B",0,0,0,,Y,N,Y,276,2.01E+13,0
84,84,dreamofwinds,Dream of Winds,Melodic Trance,XeoN,Y,N,XeoN,Miya,,,KIM YS,0,0,0,,Y,N,Y,300,2.01E+13,0
85,85,fallen,Fallen Angel,Modern Rock,DJ Mocha,Y,N,DJ Mocha,Yujin,,,"Tari, ENTIA J",0,0,0,,Y,N,Y,273,2.01E+13,0
86,86,hanzup,Hanz up!,Hip House,Mr.Funky,Y,N,Mr.Funky,,,,"DumpingLIFE, Z_B",0,0,0,,Y,N,Y,217,2.01E+13,0
87,87,youandme,You & Me,K-Pop,NieN,Y,N,NieN,"정상희, 혜린",,,"KKUEM, Jin",0,0,0,,Y,N,Y,322,2.01E+13,0
88,88,airwave,Airwave,Melodic Trance,ReX,Y,N,ReX,,,,Z_B,0,0,0,,Y,N,Y,267,2.01E+13,0
89,89,burnitdown,Burn It Down,Industrial,P'sycho-Remi,Y,N,P'sycho-Remi,P'sycho-Remi,,,79C,0,0,0,,Y,N,Y,41,2.01E+13,0
90,90,neversay,Never Say,Jungle Pop,NDLee,Y,N,NDLee,Yoa,,,"38, DumpingLIFE",0,0,0,,Y,N,Y,275,2.01E+13,0
91,91,miles,Miles,Electro Fusion,Electronic Boutique,Y,N,Electronic Boutique,,,,BF,0,0,0,,Y,N,Y,3,2.01E+13,0
92,92,emblem,Emblem,Irish Dance,makou,Y,N,makou,,,,"Xloth, D",0,0,0,,Y,N,Y,313,2.01E+13,0
93,93,thorremix,Thor ~ Deep'in Absonant Mix ~,Melodic Trance,XeoN,Y,N,XeoN,P'sycho-Remi,,,"Eco, DumpingLIFE",0,0,0,,Y,N,Y,345,2.01E+13,0
94,94,hexad,HEXAD,Electro House,Electronic Boutique,Y,N,Electronic Boutique,Yoa,,,"KIM YS, Z_B",0,0,0,,Y,N,Y,242,2.01E+13,0
95,95,dualstrikers,Dual Strikers,Techno Trance,7 Sequence,Y,N,7 Sequence,,,,"GiggSan, Z_B, D",0,0,0,,Y,N,Y,19,2.01E+13,0
96,96,puzzler,Puzzler,Toy Pop,Electronic Boutique,Y,N,Electronic Boutique,,,,"Sara, ENTIA J",0,0,0,,Y,N,Y,173,2.01E+13,0
97,97,sin,SIN,Drum n Bass,ESTi,Y,N,ESTi,,,,RESS,0,0,0,,Y,N,Y,174,2.01E+13,0
