song_id,item_id,name,full_name,genre,artist_name,original_bga_yn,loop_bga_yn,composed_by,singer,feat_by,arranged_by,visualized_by,cost_game_point,cost_game_cash,flag,status,free_yn,hidden_yn,open_yn,track_id,mod_date,update
98,98,youshould,You should get over me,90's Rock,Jessica Wolff,Y,N,"Jessica Wolff, Janne Rintala",,,,"Sobong, aj",0,0,0,,Y,N,Y,347,2.01E+13,0
99,99,kalwrnw,Kal_wrnw,Nu Skool Breaks,Lee Zu,Y,N,Lee Zu,,,,DumpingLIFE,0,0,0,,Y,N,Y,336,2.01E+13,0
100,100,endofthemoon,End of the Moonlight,Techno Pop,Forte Escape,Y,N,Forte Escape,Miya,,,"EyeHead, US, PonGlow",0,0,0,,Y,N,Y,214,2.01E+13,0
101,101,xeus,XEUS,Melodic Trance,XeoN,Y,N,XeoN,,,,"UKYO, Hoon",0,0,0,,Y,N,Y,316,2.01E+13,0
102,102,d2,D2,Progressive,FIRST AID,Y,N,FIRST AID,,,,Amitasia,0,0,0,,Y,N,Y,213,2.01E+13,0
103,103,deborah,Deborah,Komplextro,Paul Bazooka,Y,N,Paul Bazooka,Lucy,,,"PUNEW, DANZI",0,0,0,,Y,N,Y,343,2.01E+13,0
104,104,liar,Liar,Techno Trance,zts,Y,N,zts,,,,ECO,0,0,0,,Y,N,Y,346,2.02E+13,0
105,105,sunnyside,Sunny Side,Bright RnB,CROOVE,Y,N,CROOVE,So Fly,JC(on Rap),,TIV,0,0,0,,Y,N,Y,10,2.02E+13,0
106,106,gobaek2,"Propose, Flower, Wolf PART.2",Progressive,ReX,Y,N,ReX,,,,D,0,0,0,,Y,N,Y,42,2.02E+13,0
107,107,playthefuture,Play The Future,Electro House,Urbatronic Chopsticks,Y,N,Urbatronic Chopsticks,,,,"KIM YS, Z_B",0,0,0,,Y,N,Y,49,2.02E+13,0
108,108,landscape,Landscape,Melodic Trance,Tsukasa,Y,N,Tsukasa,,,,KIM YS,0,0,0,,Y,N,Y,285,2.02E+13,0
109,109,dearmylady,Dear My Lady,HI-NRG,Oriental ST8,Y,N,Oriental ST8,,,,Cozy,0,0,0,,Y,N,Y,38,2.02E+13,0
110,110,beyondthe,Beyond The Future,Technical House,7 Sequence,Y,N,7 Sequence,,,,"ECO, D",0,0,0,,Y,N,Y,286,2.02E+13,0
111,111,access,Access,Techno Trance,Sphazer,Y,N,Sphazer,,,,KIM YS,0,0,0,,Y,N,Y,208,2.02E+13,0
112,112,coastaltempo,Coastal Tempo,Up Tempo,3rd Coast,Y,N,3rd Coast,So Fly,JC(on Rap),,"ZAKTAN, 79C",0,0,0,,Y,N,Y,280,2.02E+13,0
113,113,enemystorm,Enemy Storm,Hardcore,CROOVE,Y,N,CROOVE,,,,Jay,0,0,0,,Y,N,Y,255,2.02E+13,0
114,114,supersonic,SuperSonic,SpeedCore,Planetboom,Y,N,Planetboom,PlanetBoom,Mike Blunck(on Rap),,"D, Z_B",0,0,0,,Y,N,Y,224,2.02E+13,0
115,115,cozyquilt,Cozy Quilt,Jazz House,bermei.inazawa,Y,N,bermei.inazawa,,,,"Yein, 79C",0,0,0,,Y,N,Y,295,2.02E+13,0
116,116,jupiter,Jupiter Driving,Techno Stock,xxdbxx,Y,N,xxdbxx,,,,EyeHead,0,0,0,,Y,N,Y,219,2.02E+13,0
117,117,giveme5,Give Me 5,Soulful House,NDLee,Y,N,NDLee,Baby Chou,,,"Sara, ENTIA J",0,0,0,,Y,N,Y,312,2.02E+13,0
118,118,dreamagain,Dream Again,Ani Pop,DINY,Y,N,DINY,Creha,,,"Young-in, ENTIA J",0,0,0,,Y,N,Y,142,2.02E+13,0
119,119,feelmabeat,Feel Ma Beat,Rap Metal,NieN,Y,N,NieN,"NieN, Jae Hwan",,,"ZAKTAN, DumpingLIFE",0,0,0,,Y,N,Y,314,2.02E+13,0
120,120,memoryofbeach,Memory of Beach,Dance Pop,M2U,Y,N,M2U,,,,AP,0,0,0,,Y,N,Y,278,2.02E+13,0
121,121,theclear,The Clear Blue Sky,J-POP,Tsukasa,Y,N,Tsukasa,,,,"Kkuem, Hoon",0,0,0,,Y,N,Y,263,2.02E+13,0
122,122,jealousy,Jealousy,Marble House,3rd coast,Y,N,3rd coast,So Fly,JC(on Rap),,"willow, Waveun",0,0,0,,Y,N,Y,243,2.02E+13,0
123,123,whiteblue,Whiteblue,Trance,zts,Y,N,zts,,,,KIMYS,0,0,0,,Y,N,Y,184,2.02E+13,0
124,124,honeymoon,Honeymoon,Acid Pop,Humming Urban Stereo,Y,N,Humming Urban Stereo,Yozo,,,"SARA, 79c",0,0,0,,Y,N,Y,284,2.02E+13,0
125,125,chemical,Chemical Slave,Euro Dance,XeoN,Y,N,XeoN,,,,Amitasia,0,0,0,,Y,N,Y,310,2.02E+13,0
126,126,putemup,Put'Em Up,Reggaeton-Like,makou,Y,N,makou,,,,Dumping Life,0,0,0,,Y,N,Y,296,2.02E+13,0
127,127,cypher,Cypher Gate,Hi-Break Core,7 Sequence,Y,N,7 Sequence,,,,KIMYS,0,0,0,,Y,N,Y,240,2.02E+13,0
128,128,luvflowrmx1,Luv Flow (Funky House Mix),Funky House,Paul Bazooka,Y,N,3rd Coast,So Fly,JC(on Rap),Paul Bazooka,Moses,0,0,0,,Y,N,Y,301,2.02E+13,0
129,129,xlasher,XLASHER,Slash Core,Hosoe Shinji,Y,N,Hosoe Shinji,Mr.Yoshida,,Hosoe Shinji,"Sara, Dumping Life",0,0,0,,Y,N,Y,59,2.02E+13,0
130,130,sayitfrom,Say It From Your Heart,Classic Handbag,makou,Y,N,makou,,Yoshihiro Tsukahara (on Guitar),makou,"GrooveBear , Z_B",0,0,0,,Y,N,Y,294,2.02E+13,0
131,131,bamboo,Bamboo on Bamboo,Gabba,Sampling Masters MEGA,Y,N,Sampling Masters MEGA,,,Sampling Masters MEGA,wony,0,0,0,,Y,N,Y,325,2.02E+13,0
132,132,falling,Fallin' in Luv,Luv Pop,3rd Coast,Y,N,3rd Coast,So Fly,JC (on Rap),3rd Coast,"Tari, jo jeong joo",0,0,0,,Y,N,Y,311,2.02E+13,0
133,133,coloursof,Colours of Sorrow,Colours POP,Tsukasa,Y,N,Tsukasa,Esprit Lee,,Tsukasa,"Shin Min Kyung, CARROTJUICE",0,0,0,,Y,N,Y,260,2.02E+13,0
134,134,area7,Area 7,Trance,Sphazer,Y,N,Sphazer,,,Sphazer,KIMYS,0,0,0,,Y,N,Y,209,2.02E+13,0
135,135,outofcont,Out of CTRL,Drum & Bass,Mr.Funky,Y,N,Mr.Funky,Yohan,,Mr.Funky,"Zaktan, Out",0,0,0,,Y,N,Y,318,2.02E+13,0
136,136,rockstar,RockSTAR,Electro House,Mr.Funky,Y,N,Mr.Funky,Mr.Funky,Michael Blunck(on Rap),Mr.Funky,aj,0,0,0,,Y,N,Y,115,2.02E+13,0
137,137,darkprism,Dark Prism,Melodic Trance,Tsukasa,Y,N,Tsukasa,,,Tsukasa,"SAGWANAMU, Ruki",0,0,0,,Y,N,Y,320,2.02E+13,0
138,138,rightback,Right Back,UK Hardcore,TANUKI,Y,N,TANUKI,,Royalty Free Samples ,TANUKI,Amitasia,0,0,0,,Y,N,Y,315,2.02E+13,0
139,139,grave,Grave Consequence,DNB Trance,Tsukasa,Y,N,Tsukasa,,,Tsukasa,"Khang-Keun, Latte",0,0,0,,Y,N,Y,288,2.02E+13,0
140,140,beatudown,Beat U Down,Euro Beat,makou,Y,N,makou,,,makou,"KIMYS, Z_B",0,0,0,,Y,N,Y,292,2.02E+13,0
141,141,beeutiful,BEE-U-TIFUL,Drum'n Bass,FIRST AID,Y,N,FIRST AID,,,FIRST AID,D,0,0,0,,Y,N,Y,210,2.02E+13,0
142,142,sweetdream,Sweet Dream,House Dance,Lin-G,Y,N,Lin-G,Jay,,Lin-G & Mr. love&pop,"BF, Jin",0,0,0,,Y,N,Y,185,2.02E+13,0
143,143,showdown,Showdown,Brass Funk,LeeZu,Y,N,LeeZu,,,LeeZu,"Gaeberman, DumpingLIFE",0,0,0,,Y,N,Y,247,2.02E+13,0
144,144,ad2222,AD2222,Junkno,CROOVE,Y,N,CROOVE,,,CROOVE,KIMYS,0,0,0,,Y,N,Y,326,2.02E+13,0
145,145,rainbow,Over the Rainbow,Ani Pop,Tsukasa,Y,N,Tsukasa,Aki Misawa,,Tsukasa,"Mino, Jin",0,0,0,,Y,N,Y,261,2.02E+13,0
146,146,flyaway,Fly Away,Trance,XeoN,Y,N,XeoN,,,XeoN,SB_ENGINEER,0,0,0,,Y,N,Y,344,2.02E+13,0
147,147,wannabe,Wanna Be Your Lover,Euro Dance,Laurent Newfield & Ravenant,Y,N,Ravenant,Alex Ray,,Laurent Newfield & Ravenant,"Zaquard, Shin105",0,0,0,,Y,N,Y,323,2.02E+13,0
148,148,supernova,SuperNova,Rave,Cranky,Y,N,Cranky,,,Cranky,"Ottol, ENTIA J",0,0,0,,Y,N,Y,327,2.02E+13,0
149,149,rainmaker,The Rain Maker,Epic Trance,Paul Bazooka,Y,N,Paul Bazooka,,,Paul Bazooka,moses,0,0,0,,Y,N,Y,302,2.02E+13,0
150,150,if,IF,Rock,Vanilla Unity,Y,N,Vanilla Unity,이승주,,Vanilla Unity,"Jisun, moses",0,0,0,,Y,N,Y,305,2.02E+13,0
151,151,melody,Melody,Cute POP,bermei.inazawa/UC,Y,N,bermei.inazawa/UC,Esprit Lee,,bermei.inazawa/UC,"BF, Jin",0,0,0,,Y,N,Y,13,2.02E+13,0
152,152,thelastdance,The Last Dance,India Hip-Hop,Urbatronic Chopsticks,Y,N,Urbatronic Chopsticks,Esprit Lee,JJK (on Rap),Urbatronic Chopsticks,"SARA, HooN",0,0,0,,Y,N,Y,388,2.02E+13,0
153,153,secretworld,Secret World,Teenpop,Sweetune,Y,N,Sweetune,Miya,,Sweetune,"Mirk, Jin",0,0,0,,Y,N,Y,270,2.02E+13,0
154,154,lovely,Lovely Hands,Space Pop,Planetboom,Y,N,Planetboom,Miya,,Planetboom,"SARA, Jin",0,0,0,,Y,N,Y,394,2.02E+13,0
155,155,readynow,Ready Now,Euro Dance,Ruby Tuesday,Y,N,Ruby Tuesday,LEAH,,Ruby Tuesday,"Kopye,79c",0,0,0,,Y,N,Y,428,2.02E+13,0
156,156,voyage,Voyage,Broken Beat,makou,Y,N,makou,Lin,,makou,"SAGWANAMU, CARROTJUICE",0,0,0,,Y,N,Y,433,2.02E+13,0
157,157,shoreline,Shoreline,Balearic House,Oriental ST8,Y,N,Oriental ST8,,,Oriental ST8,"REWHY, Waveun",0,0,0,,Y,N,Y,223,2.02E+13,0
158,158,inmydream,In My Dream,Mental Metal,NDLee,Y,N,NDLee,,,NDLee,"Weltol, Latte",0,0,0,,Y,N,Y,390,2.02E+13,0
159,159,glorydaykr,glory day,J-Rock,BEXTER x Mycin.T,Y,N,BEXTER x Mycin.T,DyoN Joo,,Mycin.T,"SHIHYUN, DumpingLIFE, BJLee",0,0,0,,Y,N,Y,385,2.02E+13,0
160,160,glorydayjp,glory day (Japanese Version),J-Rock,BEXTER x Mycin.T,Y,N,BEXTER x Mycin.T,DyoN Joo,,Mycin.T,"SHIHYUN, DumpingLIFE, BJLee",0,0,0,,Y,N,Y,434,2.02E+13,0
161,161,overyourdream,Over Your Dream,Pop Rock,xxdbxx,Y,N,xxdbxx,Sin So Hee,,xxdbxx,MUCA with Fans,0,0,0,,Y,N,Y,410,2.02E+13,0
162,162,mindcontrol,Mind Control,Modern hard Rock,NieN,Y,N,NieN,NieN & Yayoo(Band 'Guyz'),,NieN,BraveNine,0,0,0,,Y,N,Y,220,2.02E+13,0
163,163,theone,The One,Happy 2step,Paul Bazooka,Y,N,Paul Bazooka,,,Paul Bazooka,Dookong,0,0,0,,Y,N,Y,438,2.02E+13,0
164,164,break,Break!,Synth Pop Rock,Mr.Funky,Y,N,Mr.Funky,Garden(RubyStar),,Mr.Funky,"JUNA,ENTIA J",0,0,0,,Y,N,Y,211,2.02E+13,0
165,165,ai,A.I,Techno,Forte Escape,Y,N,Forte Escape,,,Forte Escape,KIMYS,0,0,0,,Y,N,Y,228,2.02E+13,0
166,166,novarmx,Nova (Mr.Funky Remix),Nu Skool Breakz,Mr.Funky,Y,N,BEXTER,Michael Blunck,Planetboom(on Guitar),Mr.Funky,"SAREE, D",0,0,0,,Y,N,Y,441,2.02E+13,0
167,167,zetrmx1,Zet (Mr.Funky Remix) ,Indie Dance,Mr.Funky,Y,N,BEXTER,Bloom,Planetboom(on Guitar),Mr.Funky,KIMYS,0,0,0,,Y,N,Y,442,2.02E+13,0
168,168,masairmx1,Masai (Electro House Mix),Electro House,Paul Bazooka,Y,N,CROOVE,So Fly,JC(on Rap),Paul Bazooka,Eco,0,0,0,,Y,N,Y,446,2.02E+13,0
169,169,enemyrmx1,Enemy Storm (Dark Jungle Mix),Dark Jungle,Paul Bazooka,Y,N,CROOVE,,JC(on Rap),Paul Bazooka,"NOVA, Super52",0,0,0,,Y,N,Y,445,2.02E+13,0
170,170,nbranger2017,NB Ranger - Virgin Force,Hard Rock,NieN,Y,N,NieN,Ace(of Paran),,NieN,DumpingLIFE,0,0,0,,Y,N,Y,380,2.02E+13,0
171,171,nbpower,NB POWER,AniRock,NieN,Y,N,NieN,NieN,,NieN,Eco,0,0,0,,Y,N,Y,246,2.02E+13,0
172,172,hamsin,Hamsin,Trance,makou,Y,N,makou,,,makou,Ache,0,0,0,,Y,N,Y,232,2.02E+13,0
173,173,oblivionrmx,OBLIVION (Rockin' Night Style),Rock,NieN,Y,N,ESTi,,,NieN,"D-myo, NG, TARI, ECO, ENTIA J",0,0,0,,Y,N,Y,463,2.02E+13,0
174,174,lemonade,레모네이드,Lounge DnB,M2U,Y,N,M2U,Tari,,M2U,"TARI, ETER",0,0,0,,Y,N,Y,464,2.02E+13,0
175,175,silentclarity,Silent Clarity,Art CORE,Tsukasa,Y,N,Tsukasa,Aki Misawa,,Tsukasa,"Dumping Life, ENTIA J",0,0,0,,Y,N,Y,262,2.02E+13,0
176,176,nanorisk,NANO RISK,NANO D&B,Dayz,Y,N,Dayz,Tornado,,Dayz,"KIMYS, ECO",0,0,0,,Y,N,Y,443,2.02E+13,0
177,177,rolling,Rolling On the Duck,Core & Metal,NieN,Y,N,NieN,NieN,,NieN,JAY,0,0,0,,Y,N,Y,199,2.02E+13,0
178,178,dontdie,Don't Die,Drum'n Bass,Paul Bazooka,Y,N,Paul Bazooka,Paul Bazooka,,,"S.in, RK",0,0,0,,Y,N,Y,369,2.02E+13,0
179,179,remain,Remains Of Doom,Industrial Rock,NieN,Y,N,NieN,NieN,,NieN,Gunzo,0,0,0,,Y,N,Y,375,2.02E+13,0
180,180,closer,CLOSER,Pure House,3rd Coast,Y,N,3rd Coast,So Fly,JC(on Rap),3rd Coast,Giggsan,0,0,0,,Y,N,Y,17,2.02E+13,0
181,181,lifewithu,A Life With You,Broken Beat,makou,Y,N,makou,Fumi,,makou,"Mandrill, Hoon",0,0,0,,Y,N,Y,484,2.02E+13,0
182,182,nevermind,Nevermind,Epic Trance,Paul Bazooka,Y,N,Paul Bazooka,,,Paul Bazooka,Gunzo,0,0,0,,Y,N,Y,422,2.01811E+13,0
183,183,binaryworld,Binary World,Melodic Trance,Tsukasa,Y,N,Tsukasa,Aki misawa,,Tsukasa,"Racoona, DumpingLIFE",0,0,0,,Y,N,Y,387,2.01811E+13,0
184,184,jbg,JBG,Yellow Hiphop,CROOVE,Y,N,CROOVE,,JC(on Rap),CROOVE,Eyehead,0,0,0,,Y,N,Y,481,2.01811E+13,0
185,185,getout,GET OUT,RnB Hip Hop,NDLee,Y,N,NDLee,Gypsi Road & Jimmy Len,,NDLee,Gunzo,0,0,0,,Y,N,Y,231,2.01811E+13,0
186,186,canwetalk,Can We Talk,Acid jazz,Forte Escape,Y,N,Forte Escape,Pyk,,Forte Escape,Aqualix,0,0,0,,Y,N,Y,489,2.01811E+13,0
187,187,net,Never Ending TECHNIKA,Electro Funk,Studio LAY-BACK,Y,N,Studio LAY-BACK,Studio LAY-BACK,,Studio LAY-BACK,SB_ENGINEER,0,0,0,,Y,N,Y,490,2.01811E+13,0
188,188,childof,Child of Night,Electro House,GOTH,Y,N,GOTH,,,GOTH,Gunzo,0,0,0,,Y,N,Y,362,20181217000000,1
189,189,killerbee,KILLER BEE,Trap Hop,GOTH,Y,N,GOTH,,Muchi(on Rap),GOTH,"zaktan, JOJ",0,0,0,,Y,N,Y,363,20181217000000,1
190,190,shadowflower,Shadow Flower,Pop,ned,Y,N,ned,Moa,,ned,"Tari, ENTIA J",0,0,0,,Y,N,Y,368,20181217000000,1
191,191,uad,U.A.D,Future House,HAYAKO,Y,N,HAYAKO,,,HAYAKO,AJ,0,0,0,,Y,N,Y,415,20181217000000,1