pattern_id,song_id,signature,line,difficulty,point_type,point_value,flg,update
1,1,1,3,1,0,0,Y,0
2,1,2,3,4,0,0,Y,0
3,1,3,3,6,0,0,Y,0
4,1,1,4,2,0,0,Y,0
5,1,2,4,5,0,0,Y,0
6,1,3,4,7,0,0,Y,0
7,2,1,3,1,0,0,Y,0
8,2,2,3,3,0,0,Y,0
9,2,3,3,5,0,0,Y,0
10,2,1,4,2,0,0,Y,0
11,2,2,4,4,0,0,Y,0
12,2,3,4,6,0,0,Y,0
13,3,1,3,3,0,0,Y,0
14,3,2,3,5,0,0,Y,0
15,3,3,3,6,0,0,Y,0
16,3,1,4,3,0,0,Y,0
17,3,2,4,5,0,0,Y,0
18,3,3,4,7,0,0,Y,0
19,4,1,3,1,0,0,Y,0
20,4,2,3,2,0,0,Y,0
21,4,3,3,5,0,0,Y,0
22,4,1,4,1,0,0,Y,0
23,4,2,4,3,0,0,Y,0
24,4,3,4,5,0,0,Y,0
25,5,1,3,3,0,0,Y,0
26,5,2,3,5,0,0,Y,0
27,5,3,3,7,0,0,Y,0
28,5,1,4,4,0,0,Y,0
29,5,2,4,6,0,0,Y,0
30,5,3,4,8,0,0,Y,0
31,6,1,3,1,0,0,Y,0
32,6,2,3,3,0,0,Y,0
33,6,3,3,5,0,0,Y,0
34,6,1,4,2,0,0,Y,0
35,6,2,4,4,0,0,Y,0
36,6,3,4,6,0,0,Y,0
37,7,1,3,4,0,0,Y,0
38,7,2,3,6,0,0,Y,0
39,7,3,3,8,0,0,Y,0
40,7,1,4,5,0,0,Y,0
41,7,2,4,6,0,0,Y,0
42,7,3,4,8,0,0,Y,0
43,8,1,3,1,0,0,Y,0
44,8,2,3,2,0,0,Y,0
45,8,3,3,4,0,0,Y,0
46,8,1,4,1,0,0,Y,0
47,8,2,4,3,0,0,Y,0
48,8,3,4,5,0,0,Y,0
49,9,1,3,3,0,0,Y,0
50,9,2,3,4,0,0,Y,0
51,9,3,3,6,0,0,Y,0
52,9,1,4,4,0,0,Y,0
53,9,2,4,5,0,0,Y,0
54,9,3,4,7,0,0,Y,0
55,10,1,3,1,0,0,Y,0
56,10,2,3,2,0,0,Y,0
57,10,3,3,4,0,0,Y,0
58,10,1,4,1,0,0,Y,0
59,10,2,4,3,0,0,Y,0
60,10,3,4,6,0,0,Y,0
61,11,1,3,3,0,0,Y,0
62,11,2,3,5,0,0,Y,0
63,11,3,3,7,0,0,Y,0
64,11,1,4,5,0,0,Y,0
65,11,2,4,7,0,0,Y,0
66,11,3,4,8,0,0,Y,0
67,12,1,3,2,0,0,Y,0
68,12,2,3,3,0,0,Y,0
69,12,3,3,5,0,0,Y,0
70,12,1,4,2,0,0,Y,0
71,12,2,4,4,0,0,Y,0
72,12,3,4,7,0,0,Y,0
73,13,1,3,2,0,0,Y,0
74,13,2,3,4,0,0,Y,0
75,13,3,3,6,0,0,Y,0
76,13,1,4,3,0,0,Y,0
77,13,2,4,5,0,0,Y,0
78,13,3,4,7,0,0,Y,0
79,14,1,3,3,0,0,Y,0
80,14,2,3,5,0,0,Y,0
81,14,3,3,8,0,0,Y,0
82,14,1,4,4,0,0,Y,0
83,14,2,4,6,0,0,Y,0
84,14,3,4,8,0,0,Y,0
85,15,1,3,2,0,0,Y,0
86,15,2,3,4,0,0,Y,0
87,15,3,3,8,0,0,Y,0
88,15,1,4,3,0,0,Y,0
89,15,2,4,6,0,0,Y,0
90,15,3,4,8,0,0,Y,0
91,16,1,3,1,0,0,Y,0
92,16,2,3,2,0,0,Y,0
93,16,3,3,4,0,0,Y,0
94,16,1,4,1,0,0,Y,0
95,16,2,4,3,0,0,Y,0
96,16,3,4,5,0,0,Y,0
97,17,1,3,2,0,0,Y,0
98,17,2,3,3,0,0,Y,0
99,17,3,3,6,0,0,Y,0
100,17,1,4,3,0,0,Y,0
101,17,2,4,5,0,0,Y,0
102,17,3,4,6,0,0,Y,0
103,18,1,3,1,0,0,Y,0
104,18,2,3,4,0,0,Y,0
105,18,3,3,5,0,0,Y,0
106,18,1,4,2,0,0,Y,0
107,18,2,4,5,0,0,Y,0
108,18,3,4,6,0,0,Y,0
109,19,1,3,1,0,0,Y,0
110,19,2,3,3,0,0,Y,0
111,19,3,3,5,0,0,Y,0
112,19,1,4,1,0,0,Y,0
113,19,2,4,4,0,0,Y,0
114,19,3,4,6,0,0,Y,0
115,20,1,3,1,0,0,Y,0
116,20,2,3,2,0,0,Y,0
117,20,3,3,4,0,0,Y,0
118,20,1,4,1,0,0,Y,0
119,20,2,4,3,0,0,Y,0
120,20,3,4,5,0,0,Y,0
121,21,1,3,3,0,0,Y,0
122,21,2,3,5,0,0,Y,0
123,21,3,3,6,0,0,Y,0
124,21,1,4,4,0,0,Y,0
125,21,2,4,6,0,0,Y,0
126,21,3,4,8,0,0,Y,0
127,22,1,3,5,0,0,Y,0
128,22,2,3,7,0,0,Y,0
129,22,3,3,9,0,0,Y,0
130,22,1,4,6,0,0,Y,0
131,22,2,4,8,0,0,Y,0
132,22,3,4,10,0,0,Y,0
133,23,1,3,4,0,0,Y,0
134,23,2,3,6,0,0,Y,0
135,23,3,3,8,0,0,Y,0
136,23,1,4,5,0,0,Y,0
137,23,2,4,7,0,0,Y,0
138,23,3,4,9,0,0,Y,0
139,24,1,3,2,0,0,Y,0
140,24,2,3,4,0,0,Y,0
141,24,3,3,6,0,0,Y,0
142,24,1,4,3,0,0,Y,0
143,24,2,4,5,0,0,Y,0
144,24,3,4,7,0,0,Y,0
145,25,1,3,4,0,0,Y,0
146,25,2,3,6,0,0,Y,0
147,25,3,3,8,0,0,Y,0
148,25,1,4,6,0,0,Y,0
149,25,2,4,7,0,0,Y,0
150,25,3,4,8,0,0,Y,0
151,26,1,3,4,0,0,Y,0
152,26,2,3,6,0,0,Y,0
153,26,3,3,7,0,0,Y,0
154,26,1,4,6,0,0,Y,0
155,26,2,4,7,0,0,Y,0
156,26,3,4,9,0,0,Y,0
157,27,1,3,5,0,0,Y,0
158,27,2,3,6,0,0,Y,0
159,27,3,3,8,0,0,Y,0
160,27,1,4,5,0,0,Y,0
161,27,2,4,7,0,0,Y,0
162,27,3,4,9,0,0,Y,0
163,28,1,3,1,0,0,Y,0
164,28,2,3,2,0,0,Y,0
165,28,3,3,5,0,0,Y,0
166,28,1,4,1,0,0,Y,0
167,28,2,4,3,0,0,Y,0
168,28,3,4,6,0,0,Y,0
169,29,1,3,3,0,0,Y,0
170,29,2,3,5,0,0,Y,0
171,29,3,3,7,0,0,Y,0
172,29,1,4,4,0,0,Y,0
173,29,2,4,6,0,0,Y,0
174,29,3,4,8,0,0,Y,0
175,30,1,3,4,0,0,Y,0
176,30,2,3,6,0,0,Y,0
177,30,3,3,9,0,0,Y,0
178,30,1,4,6,0,0,Y,0
179,30,2,4,8,0,0,Y,0
180,30,3,4,10,0,0,Y,0
181,31,1,3,4,0,0,Y,0
182,31,2,3,6,0,0,Y,0
183,31,3,3,9,0,0,Y,0
184,31,1,4,5,0,0,Y,0
185,31,2,4,7,0,0,Y,0
186,31,3,4,10,0,0,Y,0
187,32,1,3,1,0,0,Y,0
188,32,2,3,4,0,0,Y,0
189,32,3,3,6,0,0,Y,0
190,32,1,4,2,0,0,Y,0
191,32,2,4,4,0,0,Y,0
192,32,3,4,7,0,0,Y,0
193,33,1,3,3,0,0,Y,0
194,33,2,3,5,0,0,Y,0
195,33,3,3,7,0,0,Y,0
196,33,1,4,4,0,0,Y,0
197,33,2,4,6,0,0,Y,0
198,33,3,4,8,0,0,Y,0
199,34,1,3,1,0,0,Y,0
200,34,2,3,2,0,0,Y,0
201,34,3,3,4,0,0,Y,0
202,34,1,4,1,0,0,Y,0
203,34,2,4,3,0,0,Y,0
204,34,3,4,5,0,0,Y,0
205,35,1,3,2,0,0,Y,0
206,35,2,3,4,0,0,Y,0
207,35,3,3,6,0,0,Y,0
208,35,1,4,3,0,0,Y,0
209,35,2,4,5,0,0,Y,0
210,35,3,4,7,0,0,Y,0
211,36,1,3,2,0,0,Y,0
212,36,2,3,3,0,0,Y,0
213,36,3,3,5,0,0,Y,0
214,36,1,4,2,0,0,Y,0
215,36,2,4,4,0,0,Y,0
216,36,3,4,6,0,0,Y,0
217,37,1,3,3,0,0,Y,0
218,37,2,3,5,0,0,Y,0
219,37,3,3,6,0,0,Y,0
220,37,1,4,3,0,0,Y,0
221,37,2,4,5,0,0,Y,0
222,37,3,4,7,0,0,Y,0
223,38,1,3,4,0,0,Y,0
224,38,2,3,6,0,0,Y,0
225,38,3,3,7,0,0,Y,0
226,38,1,4,4,0,0,Y,0
227,38,2,4,6,0,0,Y,0
228,38,3,4,8,0,0,Y,0
229,39,1,3,2,0,0,Y,0
230,39,2,3,4,0,0,Y,0
231,39,3,3,6,0,0,Y,0
232,39,1,4,3,0,0,Y,0
233,39,2,4,5,0,0,Y,0
234,39,3,4,7,0,0,Y,0
235,40,1,3,2,0,0,Y,0
236,40,2,3,5,0,0,Y,0
237,40,3,3,6,0,0,Y,0
238,40,1,4,3,0,0,Y,0
239,40,2,4,6,0,0,Y,0
240,40,3,4,7,0,0,Y,0
241,41,1,3,1,0,0,Y,0
242,41,2,3,4,0,0,Y,0
243,41,3,3,5,0,0,Y,0
244,41,1,4,2,0,0,Y,0
245,41,2,4,4,0,0,Y,0
246,41,3,4,5,0,0,Y,0
247,42,1,3,3,0,0,Y,0
248,42,2,3,5,0,0,Y,0
249,42,3,3,7,0,0,Y,0
250,42,1,4,4,0,0,Y,0
251,42,2,4,7,0,0,Y,0
252,42,3,4,8,0,0,Y,0
253,43,1,3,3,0,0,Y,0
254,43,2,3,5,0,0,Y,0
255,43,3,3,7,0,0,Y,0
256,43,1,4,3,0,0,Y,0
257,43,2,4,5,0,0,Y,0
258,43,3,4,8,0,0,Y,0
259,44,1,3,1,0,0,Y,0
260,44,2,3,3,0,0,Y,0
261,44,3,3,5,0,0,Y,0
262,44,1,4,2,0,0,Y,0
263,44,2,4,4,0,0,Y,0
264,44,3,4,6,0,0,Y,0
265,45,1,3,3,0,0,Y,0
266,45,2,3,5,0,0,Y,0
267,45,3,3,7,0,0,Y,0
268,45,1,4,3,0,0,Y,0
269,45,2,4,5,0,0,Y,0
270,45,3,4,7,0,0,Y,0
271,46,1,3,2,0,0,Y,0
272,46,2,3,4,0,0,Y,0
273,46,3,3,5,0,0,Y,0
274,46,1,4,2,0,0,Y,0
275,46,2,4,4,0,0,Y,0
276,46,3,4,6,0,0,Y,0
277,47,1,3,3,0,0,Y,0
278,47,2,3,5,0,0,Y,0
279,47,3,3,7,0,0,Y,0
280,47,1,4,4,0,0,Y,0
281,47,2,4,6,0,0,Y,0
282,47,3,4,8,0,0,Y,0
283,48,1,3,2,0,0,Y,0
284,48,2,3,3,0,0,Y,0
285,48,3,3,5,0,0,Y,0
286,48,1,4,2,0,0,Y,0
287,48,2,4,4,0,0,Y,0
288,48,3,4,7,0,0,Y,0
289,49,1,3,2,0,0,Y,0
290,49,2,3,4,0,0,Y,0
291,49,3,3,5,0,0,Y,0
292,49,1,4,3,0,0,Y,0
293,49,2,4,5,0,0,Y,0
294,49,3,4,6,0,0,Y,0
295,50,1,3,3,0,0,Y,0
296,50,2,3,5,0,0,Y,0
297,50,3,3,7,0,0,Y,0
298,50,1,4,4,0,0,Y,0
299,50,2,4,6,0,0,Y,0
300,50,3,4,8,0,0,Y,0
301,51,1,3,4,0,0,Y,0
302,51,2,3,6,0,0,Y,0
303,51,3,3,8,0,0,Y,0
304,51,1,4,5,0,0,Y,0
305,51,2,4,7,0,0,Y,0
306,51,3,4,9,0,0,Y,0
307,52,1,3,1,0,0,Y,0
308,52,2,3,4,0,0,Y,0
309,52,3,3,7,0,0,Y,0
310,52,1,4,3,0,0,Y,0
311,52,2,4,5,0,0,Y,0
312,52,3,4,7,0,0,Y,0
313,53,1,3,5,0,0,Y,0
314,53,2,3,7,0,0,Y,0
315,53,3,3,9,0,0,Y,0
316,53,1,4,6,0,0,Y,0
317,53,2,4,8,0,0,Y,0
318,53,3,4,9,0,0,Y,0
319,54,1,3,2,0,0,Y,0
320,54,2,3,4,0,0,Y,0
321,54,3,3,6,0,0,Y,0
322,54,1,4,3,0,0,Y,0
323,54,2,4,5,0,0,Y,0
324,54,3,4,7,0,0,Y,0
325,55,1,3,4,0,0,Y,0
326,55,2,3,5,0,0,Y,0
327,55,3,3,7,0,0,Y,0
328,55,1,4,4,0,0,Y,0
329,55,2,4,6,0,0,Y,0
330,55,3,4,9,0,0,Y,0
331,56,1,3,2,0,0,Y,0
332,56,2,3,4,0,0,Y,0
333,56,3,3,6,0,0,Y,0
334,56,1,4,2,0,0,Y,0
335,56,2,4,5,0,0,Y,0
336,56,3,4,7,0,0,Y,0
337,57,1,3,3,0,0,Y,0
338,57,2,3,4,0,0,Y,0
339,57,3,3,5,0,0,Y,0
340,57,1,4,4,0,0,Y,0
341,57,2,4,5,0,0,Y,0
342,57,3,4,6,0,0,Y,0
343,58,1,3,4,0,0,Y,0
344,58,2,3,5,0,0,Y,0
345,58,3,3,7,0,0,Y,0
346,58,1,4,4,0,0,Y,0
347,58,2,4,6,0,0,Y,0
348,58,3,4,8,0,0,Y,0
349,59,1,3,3,0,0,Y,0
350,59,2,3,5,0,0,Y,0
351,59,3,3,7,0,0,Y,0
352,59,1,4,4,0,0,Y,0
353,59,2,4,6,0,0,Y,0
354,59,3,4,8,0,0,Y,0
355,60,1,3,2,0,0,Y,0
356,60,2,3,4,0,0,Y,0
357,60,3,3,7,0,0,Y,0
358,60,1,4,3,0,0,Y,0
359,60,2,4,5,0,0,Y,0
360,60,3,4,7,0,0,Y,0
361,61,1,3,3,0,0,Y,0
362,61,2,3,5,0,0,Y,0
363,61,3,3,7,0,0,Y,0
364,61,1,4,4,0,0,Y,0
365,61,2,4,6,0,0,Y,0
366,61,3,4,7,0,0,Y,0
367,62,1,3,4,0,0,Y,0
368,62,2,3,6,0,0,Y,0
369,62,3,3,8,0,0,Y,0
370,62,1,4,5,0,0,Y,0
371,62,2,4,7,0,0,Y,0
372,62,3,4,9,0,0,Y,0
373,63,1,3,2,0,0,Y,0
374,63,2,3,4,0,0,Y,0
375,63,3,3,6,0,0,Y,0
376,63,1,4,3,0,0,Y,0
377,63,2,4,5,0,0,Y,0
378,63,3,4,7,0,0,Y,0
379,64,1,3,1,0,0,Y,0
380,64,2,3,3,0,0,Y,0
381,64,3,3,5,0,0,Y,0
382,64,1,4,2,0,0,Y,0
383,64,2,4,5,0,0,Y,0
384,64,3,4,6,0,0,Y,0
385,65,1,3,3,0,0,Y,0
386,65,2,3,5,0,0,Y,0
387,65,3,3,7,0,0,Y,0
388,65,1,4,4,0,0,Y,0
389,65,2,4,6,0,0,Y,0
390,65,3,4,7,0,0,Y,0
391,66,1,3,2,0,0,Y,0
392,66,2,3,4,0,0,Y,0
393,66,3,3,6,0,0,Y,0
394,66,1,4,3,0,0,Y,0
395,66,2,4,5,0,0,Y,0
396,66,3,4,7,0,0,Y,0
397,67,1,3,3,0,0,Y,0
398,67,2,3,6,0,0,Y,0
399,67,3,3,7,0,0,Y,0
400,67,1,4,4,0,0,Y,0
401,67,2,4,6,0,0,Y,0
402,67,3,4,8,0,0,Y,0
403,68,1,3,3,0,0,Y,0
404,68,2,3,5,0,0,Y,0
405,68,3,3,7,0,0,Y,0
406,68,1,4,4,0,0,Y,0
407,68,2,4,6,0,0,Y,0
408,68,3,4,8,0,0,Y,0
409,69,1,3,2,0,0,Y,0
410,69,2,3,4,0,0,Y,0
411,69,3,3,7,0,0,Y,0
412,69,1,4,3,0,0,Y,0
413,69,2,4,5,0,0,Y,0
414,69,3,4,7,0,0,Y,0
415,70,1,3,3,0,0,Y,0
416,70,2,3,5,0,0,Y,0
417,70,3,3,7,0,0,Y,0
418,70,1,4,4,0,0,Y,0
419,70,2,4,6,0,0,Y,0
420,70,3,4,7,0,0,Y,0
421,71,1,3,3,0,0,Y,0
422,71,2,3,5,0,0,Y,0
423,71,3,3,6,0,0,Y,0
424,71,1,4,3,0,0,Y,0
425,71,2,4,5,0,0,Y,0
426,71,3,4,7,0,0,Y,0
427,72,1,3,5,0,0,Y,0
428,72,2,3,7,0,0,Y,0
429,72,3,3,10,0,0,Y,0
430,72,1,4,6,0,0,Y,0
431,72,2,4,8,0,0,Y,0
432,72,3,4,10,0,0,Y,0
433,73,1,3,5,0,0,Y,0
434,73,2,3,7,0,0,Y,0
435,73,3,3,9,0,0,Y,0
436,73,1,4,6,0,0,Y,0
437,73,2,4,8,0,0,Y,0
438,73,3,4,10,0,0,Y,0
439,74,1,3,2,0,0,Y,0
440,74,2,3,5,0,0,Y,0
441,74,3,3,6,0,0,Y,0
442,74,1,4,3,0,0,Y,0
443,74,2,4,6,0,0,Y,0
444,74,3,4,7,0,0,Y,0
445,75,1,3,2,0,0,Y,0
446,75,2,3,4,0,0,Y,0
447,75,3,3,6,0,0,Y,0
448,75,1,4,3,0,0,Y,0
449,75,2,4,5,0,0,Y,0
450,75,3,4,7,0,0,Y,0
451,76,1,3,4,0,0,Y,0
452,76,2,3,6,0,0,Y,0
453,76,3,3,8,0,0,Y,0
454,76,1,4,5,0,0,Y,0
455,76,2,4,7,0,0,Y,0
456,76,3,4,10,0,0,Y,0
457,77,1,3,3,0,0,Y,0
458,77,2,3,5,0,0,Y,0
459,77,3,3,6,0,0,Y,0
460,77,1,4,3,0,0,Y,0
461,77,2,4,5,0,0,Y,0
462,77,3,4,7,0,0,Y,0
463,78,1,3,2,0,0,Y,0
464,78,2,3,5,0,0,Y,0
465,78,3,3,7,0,0,Y,0
466,78,1,4,3,0,0,Y,0
467,78,2,4,6,0,0,Y,0
468,78,3,4,8,0,0,Y,0
469,79,1,3,3,0,0,Y,0
470,79,2,3,5,0,0,Y,0
471,79,3,3,8,0,0,Y,0
472,79,1,4,3,0,0,Y,0
473,79,2,4,6,0,0,Y,0
474,79,3,4,9,0,0,Y,0
475,80,1,3,3,0,0,Y,0
476,80,2,3,5,0,0,Y,0
477,80,3,3,7,0,0,Y,0
478,80,1,4,4,0,0,Y,0
479,80,2,4,6,0,0,Y,0
480,80,3,4,8,0,0,Y,0
481,81,1,3,4,0,0,Y,0
482,81,2,3,6,0,0,Y,0
483,81,3,3,8,0,0,Y,0
484,81,1,4,5,0,0,Y,0
485,81,2,4,7,0,0,Y,0
486,81,3,4,10,0,0,Y,0
487,82,1,3,1,0,0,Y,0
488,82,2,3,4,0,0,Y,0
489,82,3,3,6,0,0,Y,0
490,82,1,4,1,0,0,Y,0
491,82,2,4,5,0,0,Y,0
492,82,3,4,7,0,0,Y,0
493,83,1,3,4,0,0,Y,0
494,83,2,3,6,0,0,Y,0
495,83,3,3,7,0,0,Y,0
496,83,1,4,5,0,0,Y,0
497,83,2,4,6,0,0,Y,0
498,83,3,4,8,0,0,Y,0
499,84,1,3,5,0,0,Y,0
500,84,2,3,7,0,0,Y,0
501,84,3,3,9,0,0,Y,0
502,84,1,4,6,0,0,Y,0
503,84,2,4,8,0,0,Y,0
504,84,3,4,10,0,0,Y,0
505,85,1,3,3,0,0,Y,0
506,85,2,3,6,0,0,Y,0
507,85,3,3,7,0,0,Y,0
508,85,1,4,4,0,0,Y,0
509,85,2,4,7,0,0,Y,0
510,85,3,4,8,0,0,Y,0
511,86,1,3,3,0,0,Y,0
512,86,2,3,5,0,0,Y,0
513,86,3,3,7,0,0,Y,0
514,86,1,4,5,0,0,Y,0
515,86,2,4,6,0,0,Y,0
516,86,3,4,8,0,0,Y,0
517,87,1,3,2,0,0,Y,0
518,87,2,3,4,0,0,Y,0
519,87,3,3,6,0,0,Y,0
520,87,1,4,3,0,0,Y,0
521,87,2,4,5,0,0,Y,0
522,87,3,4,7,0,0,Y,0
523,88,1,3,3,0,0,Y,0
524,88,2,3,5,0,0,Y,0
525,88,3,3,7,0,0,Y,0
526,88,1,4,4,0,0,Y,0
527,88,2,4,6,0,0,Y,0
528,88,3,4,8,0,0,Y,0
529,89,1,3,3,0,0,Y,0
530,89,2,3,5,0,0,Y,0
531,89,3,3,6,0,0,Y,0
532,89,1,4,3,0,0,Y,0
533,89,2,4,6,0,0,Y,0
534,89,3,4,7,0,0,Y,0
535,90,1,3,4,0,0,Y,0
536,90,2,3,6,0,0,Y,0
537,90,3,3,7,0,0,Y,0
538,90,1,4,5,0,0,Y,0
539,90,2,4,6,0,0,Y,0
540,90,3,4,8,0,0,Y,0
541,91,1,3,4,0,0,Y,0
542,91,2,3,6,0,0,Y,0
543,91,3,3,8,0,0,Y,0
544,91,1,4,4,0,0,Y,0
545,91,2,4,7,0,0,Y,0
546,91,3,4,9,0,0,Y,0
547,92,1,3,5,0,0,Y,0
548,92,2,3,6,0,0,Y,0
549,92,3,3,8,0,0,Y,0
550,92,1,4,5,0,0,Y,0
551,92,2,4,7,0,0,Y,0
552,92,3,4,8,0,0,Y,0
553,93,1,3,5,0,0,Y,0
554,93,2,3,7,0,0,Y,0
555,93,3,3,9,0,0,Y,0
556,93,1,4,6,0,0,Y,0
557,93,2,4,8,0,0,Y,0
558,93,3,4,10,0,0,Y,0
559,94,1,3,4,0,0,Y,0
560,94,2,3,7,0,0,Y,0
561,94,3,3,8,0,0,Y,0
562,94,1,4,6,0,0,Y,0
563,94,2,4,8,0,0,Y,0
564,94,3,4,9,0,0,Y,0
565,95,1,3,5,0,0,Y,0
566,95,2,3,6,0,0,Y,0
567,95,3,3,8,0,0,Y,0
568,95,1,4,5,0,0,Y,0
569,95,2,4,7,0,0,Y,0
570,95,3,4,8,0,0,Y,0
571,96,1,3,2,0,0,Y,0
572,96,2,3,5,0,0,Y,0
573,96,3,3,7,0,0,Y,0
574,96,1,4,3,0,0,Y,0
575,96,2,4,6,0,0,Y,0
576,96,3,4,7,0,0,Y,0
577,97,1,3,3,0,0,Y,0
578,97,2,3,5,0,0,Y,0
579,97,3,3,7,0,0,Y,0
580,97,1,4,3,0,0,Y,0
581,97,2,4,5,0,0,Y,0
582,97,3,4,8,0,0,Y,0
583,98,1,3,4,0,0,Y,0
584,98,2,3,6,0,0,Y,0
585,98,3,3,8,0,0,Y,0
586,98,1,4,5,0,0,Y,0
587,98,2,4,6,0,0,Y,0
588,98,3,4,8,0,0,Y,0
589,99,1,3,4,0,0,Y,0
590,99,2,3,7,0,0,Y,0
591,99,3,3,8,0,0,Y,0
592,99,1,4,5,0,0,Y,0
593,99,2,4,7,0,0,Y,0
594,99,3,4,9,0,0,Y,0
595,100,1,3,4,0,0,Y,0
596,100,2,3,6,0,0,Y,0
597,100,3,3,8,0,0,Y,0
598,100,1,4,5,0,0,Y,0
599,100,2,4,7,0,0,Y,0
600,100,3,4,9,0,0,Y,0
601,101,1,3,7,0,0,Y,0
602,101,2,3,8,0,0,Y,0
603,101,3,3,10,0,0,Y,0
604,101,1,4,7,0,0,Y,0
605,101,2,4,9,0,0,Y,0
606,101,3,4,10,0,0,Y,0
607,102,1,3,6,0,0,Y,0
608,102,2,3,7,0,0,Y,0
609,102,3,3,10,0,0,Y,0
610,102,1,4,6,0,0,Y,0
611,102,2,4,8,0,0,Y,0
612,102,3,4,10,0,0,Y,0
613,103,1,3,5,0,0,Y,0
614,103,2,3,7,0,0,Y,0
615,103,3,3,9,0,0,Y,0
616,103,1,4,5,0,0,Y,0
617,103,2,4,8,0,0,Y,0
618,103,3,4,9,0,0,Y,0
619,104,1,3,6,0,0,Y,0
620,104,2,3,8,0,0,Y,0
621,104,3,3,10,0,0,Y,0
622,104,1,4,6,0,0,Y,0
623,104,2,4,7,0,0,Y,0
624,104,3,4,9,0,0,Y,0
625,105,1,3,5,0,0,Y,0
626,105,2,3,6,0,0,Y,0
627,105,3,3,7,0,0,Y,0
628,105,1,4,5,0,0,Y,0
629,105,2,4,6,0,0,Y,0
630,105,3,4,7,0,0,Y,0
631,106,1,3,3,0,0,Y,0
632,106,2,3,5,0,0,Y,0
633,106,3,3,7,0,0,Y,0
634,106,1,4,4,0,0,Y,0
635,106,2,4,6,0,0,Y,0
636,106,3,4,9,0,0,Y,0
637,107,1,3,3,0,0,Y,0
638,107,2,3,5,0,0,Y,0
639,107,3,3,7,0,0,Y,0
640,107,1,4,4,0,0,Y,0
641,107,2,4,6,0,0,Y,0
642,107,3,4,8,0,0,Y,0
643,108,1,3,2,0,0,Y,0
644,108,2,3,4,0,0,Y,0
645,108,3,3,5,0,0,Y,0
646,108,1,4,4,0,0,Y,0
647,108,2,4,5,0,0,Y,0
648,108,3,4,8,0,0,Y,0
649,109,1,3,2,0,0,Y,0
650,109,2,3,3,0,0,Y,0
651,109,3,3,7,0,0,Y,0
652,109,1,4,2,0,0,Y,0
653,109,2,4,4,0,0,Y,0
654,109,3,4,7,0,0,Y,0
655,110,1,3,2,0,0,Y,0
656,110,2,3,6,0,0,Y,0
657,110,3,3,7,0,0,Y,0
658,110,1,4,5,0,0,Y,0
659,110,2,4,7,0,0,Y,0
660,110,3,4,8,0,0,Y,0
661,111,1,3,1,0,0,Y,0
662,111,2,3,2,0,0,Y,0
663,111,3,3,3,0,0,Y,0
664,111,1,4,2,0,0,Y,0
665,111,2,4,3,0,0,Y,0
666,111,3,4,5,0,0,Y,0
667,112,1,3,3,0,0,Y,0
668,112,2,3,4,0,0,Y,0
669,112,3,3,6,0,0,Y,0
670,112,1,4,4,0,0,Y,0
671,112,2,4,6,0,0,Y,0
672,112,3,4,8,0,0,Y,0
673,113,1,3,1,0,0,Y,0
674,113,2,3,5,0,0,Y,0
675,113,3,3,7,0,0,Y,0
676,113,1,4,2,0,0,Y,0
677,113,2,4,7,0,0,Y,0
678,113,3,4,9,0,0,Y,0
679,114,1,3,3,0,0,Y,0
680,114,2,3,5,0,0,Y,0
681,114,3,3,6,0,0,Y,0
682,114,1,4,4,0,0,Y,0
683,114,2,4,5,0,0,Y,0
684,114,3,4,8,0,0,Y,0
685,115,1,3,2,0,0,Y,0
686,115,2,3,3,0,0,Y,0
